"id","associated_table_id:id","code","description","reference"
"catalog_sunat_1_001","1","001","DEPÓSITO EN CUENTA",
"catalog_sunat_1_002","1","002","GIRO",
"catalog_sunat_1_003","1","003","TRANSFERENCIA DE FONDOS",
"catalog_sunat_1_004","1","004","ORDEN DE PAGO",
"catalog_sunat_1_005","1","005","TARJETA DE DÉBITO",
"catalog_sunat_1_006","1","006","TARJETA DE CRÉDITO EMITIDA EN EL PAÍS POR UNA EMPRESA DEL SISTEMA FINANCIERO",
"catalog_sunat_1_007","1","007","CHEQUES CON LA CLÁUSULA DE 'NO NEGOCIABLE', 'INTRANSFERIBLES', 'NO A LA ORDEN' U OTRA EQUIVALENTE, A QUE SE REFIERE EL INCISO G) DEL ARTICULO 5° DE LA LEY",
"catalog_sunat_1_008","1","008","EFECTIVO, POR OPERACIONES EN LAS QUE NO EXISTE OBLIGACIÓN DE UTILIZAR MEDIO DE PAGO",
"catalog_sunat_1_009","1","009","EFECTIVO, EN LOS DEMÁS CASOS",
"catalog_sunat_1_010","1","010","MEDIOS DE PAGO USADOS EN COMERCIO EXTERIOR",
"catalog_sunat_1_011","1","011","DOCUMENTOS EMITIDOS POR LAS EDPYMES Y LAS COOPERATIVAS DE AHORRO Y CRÉDITO NO AUTORIZADAS A CAPTAR DEPÓSITOS DEL PÚBLICO",
"catalog_sunat_1_012","1","012","TARJETA DE CRÉDITO EMITIDA EN EL PAÍS O EN EL EXTERIOR POR UNA EMPRESA NO PERTENECIENTE AL SISTEMA FINANCIERO, CUYO OBJETO PRINCIPAL SEA LA EMISIÓN Y ADMINISTRACIÓN DE TARJETAS DE CRÉDITO",
"catalog_sunat_1_013","1","013","TARJETAS DE CRÉDITO EMITIDAS EN EL EXTERIOR POR EMPRESAS BANCARIAS O FINANCIERAS NO DOMICILIADAS",
"catalog_sunat_1_101","1","101","TRANSFERENCIAS - COMERCIO EXTERIOR",
"catalog_sunat_1_102","1","102","CHEQUES BANCARIOS  - COMERCIO EXTERIOR",
"catalog_sunat_1_103","1","103","ORDEN DE PAGO SIMPLE  - COMERCIO EXTERIOR",
"catalog_sunat_1_104","1","104","ORDEN DE PAGO DOCUMENTARIO  - COMERCIO EXTERIOR",
"catalog_sunat_1_105","1","105","REMESA SIMPLE  - COMERCIO EXTERIOR",
"catalog_sunat_1_106","1","106","REMESA DOCUMENTARIA  - COMERCIO EXTERIOR",
"catalog_sunat_1_107","1","107","CARTA DE CRÉDITO SIMPLE  - COMERCIO EXTERIOR",
"catalog_sunat_1_108","1","108","CARTA DE CRÉDITO DOCUMENTARIO  - COMERCIO EXTERIOR",
"catalog_sunat_1_999","1","999","OTROS MEDIOS DE PAGO",
"catalog_sunat_2_0","2","0","OTROS TIPOS DE DOCUMENTOS",
"catalog_sunat_2_1","2","1","DOCUMENTO NACIONAL DE IDENTIDAD (DNI)",
"catalog_sunat_2_4","2",4,"CARNET DE EXTRANJERIA",
"catalog_sunat_2_6","2",6,"REGISTRO ÚNICO DE CONTRIBUYENTES",
"catalog_sunat_2_7","2",7,"PASAPORTE",
"catalog_sunat_2_A","2","A","CÉDULA DIPLOMÁTICA DE IDENTIDAD",
"catalog_sunat_3_1","3",1,"CENTRAL RESERVA DEL PERU ",
"catalog_sunat_3_2","3",2,"DE CREDITO DEL PERU      ",
"catalog_sunat_3_3","3",3,"INTERNACIONAL DEL PERU   ",
"catalog_sunat_3_5","3",5,"LATINO                   ",
"catalog_sunat_3_7","3",7,"CITIBANK DEL PERU S.A.",
"catalog_sunat_3_8","3",8,"STANDARD CHARTERED",
"catalog_sunat_3_9","3",9,"SCOTIABANK PERU",
"catalog_sunat_3_11","3",11,"CONTINENTAL              ",
"catalog_sunat_3_12","3",12,"DE LIMA                  ",
"catalog_sunat_3_16","3",16,"MERCANTIL                ",
"catalog_sunat_3_18","3",18,"NACION                   ",
"catalog_sunat_3_22","3",22,"SANTANDER CENTRAL HISPANO",
"catalog_sunat_3_23","3",23,"DE COMERCIO              ",
"catalog_sunat_3_25","3",25,"REPUBLICA                ",
"catalog_sunat_3_26","3",26,"NBK BANK                 ",
"catalog_sunat_3_29","3",29,"BANCOSUR",
"catalog_sunat_3_35","3",35,"FINANCIERO DEL PERU      ",
"catalog_sunat_3_37","3",37,"DEL PROGRESO             ",
"catalog_sunat_3_38","3",38,"INTERAMERICANO FINANZAS  ",
"catalog_sunat_3_39","3",39,"BANEX                    ",
"catalog_sunat_3_40","3",40,"NUEVO MUNDO              ",
"catalog_sunat_3_41","3",41,"SUDAMERICANO             ",
"catalog_sunat_3_42","3",42,"DEL LIBERTADOR",
"catalog_sunat_3_43","3",43,"DEL TRABAJO",
"catalog_sunat_3_44","3",44,"SOLVENTA                 ",
"catalog_sunat_3_45","3",45,"SERBANCO SA.             ",
"catalog_sunat_3_46","3",46,"BANK OF BOSTON           ",
"catalog_sunat_3_47","3",47,"ORION                    ",
"catalog_sunat_3_48","3",48,"DEL PAIS                 ",
"catalog_sunat_3_49","3",49,"MI BANCO                 ",
"catalog_sunat_3_50","3",50,"BNP PARIBAS",
"catalog_sunat_3_51","3",51,"AGROBANCO",
"catalog_sunat_3_53","3",53,"HSBC BANK PERU S.A.      ",
"catalog_sunat_3_54","3",54,"BANCO FALABELLA S.A.",
"catalog_sunat_3_55","3",55,"BANCO RIPLEY",
"catalog_sunat_3_56","3",56,"BANCO SANTANDER PERU S.A.",
"catalog_sunat_3_58","3",58,"BANCO AZTECA DEL PERU",
"catalog_sunat_3_99","3",99,"OTROS",
"catalog_sunat_4_AED","4","AED","UAE Dirham","Emiratos Árabes Unidos"
"catalog_sunat_4_AFN","4","AFN","Afghani","Afganistán"
"catalog_sunat_4_ALL","4","ALL","Lek","Albania"
"catalog_sunat_4_AMD","4","AMD","Armenian Dram","Armenia"
"catalog_sunat_4_ANG","4","ANG","Netherlands Antillian Guilder","Antillas Holandesas"
"catalog_sunat_4_AOA","4","AOA","Kwanza","Angola"
"catalog_sunat_4_ARS","4","ARS","Argentine Peso","Argentina"
"catalog_sunat_4_AUD","4","AUD","Australian Dollar","Australia"
"catalog_sunat_4_AWG","4","AWG","Aruban Guilder","Aruba"
"catalog_sunat_4_AZN","4","AZN","Azerbaijanian Manat","Azerbaiyán"
"catalog_sunat_4_BAM","4","BAM","Convertible Marks","Bosnia y Herzegovina"
"catalog_sunat_4_BBD","4","BBD","Barbados Dollar","Barbados"
"catalog_sunat_4_BDT","4","BDT","Taka","Bangladesh"
"catalog_sunat_4_BGN","4","BGN","Bulgarian Lev","Bulgaria"
"catalog_sunat_4_BHD","4","BHD","Bahraini Dinar","Bahréin"
"catalog_sunat_4_BIF","4","BIF","Burundi Franc","Burundi"
"catalog_sunat_4_BMD","4","BMD","Bermudian Dollar (customarily known as Bermuda Dollar)","Bermudas"
"catalog_sunat_4_BND","4","BND","Brunei Dollar","Brunéi Darussalam"
"catalog_sunat_4_BOB","4","BOB","Boliviano","Bolivia"
"catalog_sunat_4_BOV","4","BOV","Mvdol","Bolivia"
"catalog_sunat_4_BRL","4","BRL","Brazilian Real","Brasil"
"catalog_sunat_4_BSD","4","BSD","Bahamian Dollar","Bahamas"
"catalog_sunat_4_BTN","4","BTN","Ngultrum","Bután"
"catalog_sunat_4_BWP","4","BWP","Pula","Botsuana"
"catalog_sunat_4_BYR","4","BYR","Belarussian Ruble","Bielorrusia"
"catalog_sunat_4_BZD","4","BZD","Belize Dollar","Belice"
"catalog_sunat_4_CAD","4","CAD","Canadian Dollar","Canadá"
"catalog_sunat_4_CDF","4","CDF","Congolese Franc","República Democrática del Congo"
"catalog_sunat_4_CHE","4","CHE","WIR Euro","Suiza"
"catalog_sunat_4_CHF","4","CHF","Swiss Franc","Suiza"
"catalog_sunat_4_CHW","4","CHW","WIR Franc","Suiza"
"catalog_sunat_4_CLF","4","CLF","Unidades de fomento","Chile"
"catalog_sunat_4_CLP","4","CLP","Chilean Peso","Chile"
"catalog_sunat_4_CNY","4","CNY","Yuan Renminbi","China (República Popular)"
"catalog_sunat_4_COP","4","COP","Colombian Peso","Colombia"
"catalog_sunat_4_COU","4","COU","Unidad de Valor Real","Colombia"
"catalog_sunat_4_CRC","4","CRC","Costa Rican Colon","Costa Rica"
"catalog_sunat_4_CUC","4","CUC","Peso Convertible","Cuba"
"catalog_sunat_4_CUP","4","CUP","Cuban Peso","Cuba"
"catalog_sunat_4_CVE","4","CVE","Cape Verde Escudo","Cabo Verde"
"catalog_sunat_4_CZK","4","CZK","Czech Koruna","República Checa"
"catalog_sunat_4_DJF","4","DJF","Djibouti Franc","Yibuti"
"catalog_sunat_4_DKK","4","DKK","Danish Krone","Dinamarca"
"catalog_sunat_4_DOP","4","DOP","Dominican Peso","República Dominicana"
"catalog_sunat_4_DZD","4","DZD","Algerian Dinar","Argelia"
"catalog_sunat_4_EEK","4","EEK","Kroon","Estonia"
"catalog_sunat_4_EGP","4","EGP","Egyptian Pound","Egipto"
"catalog_sunat_4_ERN","4","ERN","Nakfa","Eritrea"
"catalog_sunat_4_ETB","4","ETB","Ethiopian Birr","Etiopía"
"catalog_sunat_4_EUR","4","EUR","Euro","Unión Europea"
"catalog_sunat_4_FJD","4","FJD","Fiji Dollar","Fiyi"
"catalog_sunat_4_FKP","4","FKP","Falkland Islands Pound","Islas Malvinas"
"catalog_sunat_4_GBP","4","GBP","Pound Sterling","Reino Unido"
"catalog_sunat_4_GEL","4","GEL","Lari","Georgia"
"catalog_sunat_4_GHS","4","GHS","Cedi","Ghana"
"catalog_sunat_4_GIP","4","GIP","Gibraltar Pound","Gibraltar"
"catalog_sunat_4_GMD","4","GMD","Dalasi","Gambia"
"catalog_sunat_4_GNF","4","GNF","Guinea Franc","Guinea"
"catalog_sunat_4_GTQ","4","GTQ","Quetzal","Guatemala"
"catalog_sunat_4_GYD","4","GYD","Guyana Dollar","Guyana"
"catalog_sunat_4_HKD","4","HKD","Hong Kong Dollar","Hong Kong"
"catalog_sunat_4_HNL","4","HNL","Lempira","Honduras"
"catalog_sunat_4_HRK","4","HRK","Croatian Kuna","Croacia"
"catalog_sunat_4_HTG","4","HTG","Gourde","Haití"
"catalog_sunat_4_HUF","4","HUF","Forint","Hungría"
"catalog_sunat_4_IDR","4","IDR","Rupiah","Indonesia"
"catalog_sunat_4_ILS","4","ILS","New Israeli Sheqel","Israel"
"catalog_sunat_4_INR","4","INR","Indian Rupee","India"
"catalog_sunat_4_IQD","4","IQD","Iraqi Dinar","Iraq"
"catalog_sunat_4_IRR","4","IRR","Iranian Rial","Irán"
"catalog_sunat_4_ISK","4","ISK","Iceland Krona","Islandia"
"catalog_sunat_4_JMD","4","JMD","Jamaican Dollar","Jamaica"
"catalog_sunat_4_JOD","4","JOD","Jordanian Dinar","Jordania"
"catalog_sunat_4_JPY","4","JPY","Yen","Japón"
"catalog_sunat_4_KES","4","KES","Kenyan Shilling","Kenia"
"catalog_sunat_4_KGS","4","KGS","Som","Kirguistán"
"catalog_sunat_4_KHR","4","KHR","Riel","Camboya"
"catalog_sunat_4_KMF","4","KMF","Comoro Franc","Comoras"
"catalog_sunat_4_KPW","4","KPW","North Korean Won","Corea (del Norte)"
"catalog_sunat_4_KRW","4","KRW","Won","Corea (del Sur)"
"catalog_sunat_4_KWD","4","KWD","Kuwaiti Dinar","Kuwait"
"catalog_sunat_4_KYD","4","KYD","Cayman Islands Dollar","Islas Caimán"
"catalog_sunat_4_KZT","4","KZT","Tenge","Kazajistán"
"catalog_sunat_4_LAK","4","LAK","Kip","Laos"
"catalog_sunat_4_LBP","4","LBP","Lebanese Pound","Líbano"
"catalog_sunat_4_LKR","4","LKR","Sri Lanka Rupee","Sri Lanka"
"catalog_sunat_4_LRD","4","LRD","Liberian Dollar","Liberia"
"catalog_sunat_4_LSL","4","LSL","Loti","Lesoto"
"catalog_sunat_4_LTL","4","LTL","Lithuanian Litas","Lituania"
"catalog_sunat_4_LVL","4","LVL","Latvian Lats","Letonia"
"catalog_sunat_4_LYD","4","LYD","Libyan Dinar","Libia"
"catalog_sunat_4_MAD","4","MAD","Moroccan Dirham","Marruecos"
"catalog_sunat_4_MDL","4","MDL","Moldovan Leu","Moldavia"
"catalog_sunat_4_MGA","4","MGA","Malagasy Ariary","Madagascar"
"catalog_sunat_4_MKD","4","MKD","Denar","Macedonia"
"catalog_sunat_4_MMK","4","MMK","Kyat","Myanmar (Birmania)"
"catalog_sunat_4_MNT","4","MNT","Tugrik","Mongolia"
"catalog_sunat_4_MOP","4","MOP","Pataca","Macao"
"catalog_sunat_4_MRO","4","MRO","Ouguiya","Mauritania"
"catalog_sunat_4_MUR","4","MUR","Mauritius Rupee","Mauricio"
"catalog_sunat_4_MVR","4","MVR","Rufiyaa","Maldivas"
"catalog_sunat_4_MWK","4","MWK","Kwacha","Malaui"
"catalog_sunat_4_MXN","4","MXN","Mexican Peso","México"
"catalog_sunat_4_MXV","4","MXV","Mexican Unidad de Inversion (UDI)","México"
"catalog_sunat_4_MYR","4","MYR","Malaysian Ringgit","Malasia"
"catalog_sunat_4_MZN","4","MZN","Metical","Mozambique"
"catalog_sunat_4_NAD","4","NAD","Namibia Dollar","Namibia"
"catalog_sunat_4_NGN","4","NGN","Naira","Nigeria"
"catalog_sunat_4_NIO","4","NIO","Cordoba Oro","Nicaragua"
"catalog_sunat_4_NOK","4","NOK","Norwegian Krone","Noruega"
"catalog_sunat_4_NPR","4","NPR","Nepalese Rupee","Nepal"
"catalog_sunat_4_NZD","4","NZD","New Zealand Dollar","Nueva Zelanda"
"catalog_sunat_4_OMR","4","OMR","Rial Omani","Omán"
"catalog_sunat_4_PAB","4","PAB","Balboa","Panamá"
"catalog_sunat_4_PEN","4","PEN","Nuevo Sol o Sol","Perú"
"catalog_sunat_4_PGK","4","PGK","Kina","Papúa Nueva Guinea"
"catalog_sunat_4_PHP","4","PHP","Philippine Peso","Filipinas"
"catalog_sunat_4_PKR","4","PKR","Pakistan Rupee","Pakistán"
"catalog_sunat_4_PLN","4","PLN","Zloty","Polonia"
"catalog_sunat_4_PYG","4","PYG","Guarani","Paraguay"
"catalog_sunat_4_QAR","4","QAR","Qatari Rial","Qatar"
"catalog_sunat_4_RON","4","RON","New Leu","Rumania"
"catalog_sunat_4_RSD","4","RSD","Serbian Dinar","Serbia"
"catalog_sunat_4_RUB","4","RUB","Russian Ruble","Rusia"
"catalog_sunat_4_RWF","4","RWF","Rwanda Franc","Ruanda"
"catalog_sunat_4_SAR","4","SAR","Saudi Riyal","Arabia Saudita"
"catalog_sunat_4_SBD","4","SBD","Solomon Islands Dollar","Islas Salomón"
"catalog_sunat_4_SCR","4","SCR","Seychelles Rupee","Seychelles"
"catalog_sunat_4_SDG","4","SDG","Sudanese Pound","Sudán"
"catalog_sunat_4_SEK","4","SEK","Swedish Krona","Suecia"
"catalog_sunat_4_SGD","4","SGD","Singapore Dollar","Singapur"
"catalog_sunat_4_SHP","4","SHP","Saint Helena Pound","Santa Helena"
"catalog_sunat_4_SLL","4","SLL","Leone","Sierra Leona"
"catalog_sunat_4_SOS","4","SOS","Somali Shilling","Somalia"
"catalog_sunat_4_SRD","4","SRD","Surinam Dollar","Surinam"
"catalog_sunat_4_STD","4","STD","Dobra","Santo Tomé y Príncipe"
"catalog_sunat_4_SVC","4","SVC","El Salvador Colon","El Salvador"
"catalog_sunat_4_SYP","4","SYP","Syrian Pound","Siria"
"catalog_sunat_4_SZL","4","SZL","Lilangeni","Suazilandia"
"catalog_sunat_4_THB","4","THB","Baht","Tailandia"
"catalog_sunat_4_TJS","4","TJS","Somoni","Tayikistán"
"catalog_sunat_4_TMT","4","TMT","Manat","Turkmenistán"
"catalog_sunat_4_TND","4","TND","Tunisian Dinar","Túnez"
"catalog_sunat_4_TOP","4","TOP","Pa'anga","Tonga"
"catalog_sunat_4_TRY","4","TRY","Turkish Lira","Turquía"
"catalog_sunat_4_TTD","4","TTD","Trinidad and Tobago Dollar","Trinidad y Tobago"
"catalog_sunat_4_TWD","4","TWD","New Taiwan Dollar","Taiwán"
"catalog_sunat_4_TZS","4","TZS","Tanzanian Shilling","Tanzania"
"catalog_sunat_4_UAH","4","UAH","Hryvnia","Ucrania"
"catalog_sunat_4_UGX","4","UGX","Uganda Shilling","Uganda"
"catalog_sunat_4_USD","4","USD","US Dollar","Estados Unidos (EEUU)"
"catalog_sunat_4_USN","4","USN","US Dollar (Next day)","Estados Unidos (EEUU)"
"catalog_sunat_4_USS","4","USS","US Dollar (Same day)","Estados Unidos (EEUU)"
"catalog_sunat_4_UYI","4","UYI","Uruguay Peso en Unidades Indexadas","Uruguay"
"catalog_sunat_4_UYU","4","UYU","Peso Uruguayo","Uruguay"
"catalog_sunat_4_UZS","4","UZS","Uzbekistan Sum","Uzbekistán"
"catalog_sunat_4_VEF","4","VEF","Bolivar Fuerte","Venezuela"
"catalog_sunat_4_VND","4","VND","Dong","Vietnam"
"catalog_sunat_4_VUV","4","VUV","Vatu","Vanuatu"
"catalog_sunat_4_WST","4","WST","Tala","Samoa del Oeste"
"catalog_sunat_4_XAF","4","XAF","CFA Franc BEAC ‡","-"
"catalog_sunat_4_XAG","4","XAG","Silver","-"
"catalog_sunat_4_XAU","4","XAU","Gold","-"
"catalog_sunat_4_XBA","4","XBA","Bond Markets Units European Composite Unit (EURCO)","-"
"catalog_sunat_4_XBB","4","XBB","European Monetary Unit (E.M.U.-6)","-"
"catalog_sunat_4_XBC","4","XBC","European Unit of Account 9(E.U.A.-9)","-"
"catalog_sunat_4_XBD","4","XBD","European Unit of Account 17(E.U.A.-17)","-"
"catalog_sunat_4_XCD","4","XCD","East Caribbean Dollar","-"
"catalog_sunat_4_XDR","4","XDR","SDR","-"
"catalog_sunat_4_XFU","4","XFU","UIC-Franc","-"
"catalog_sunat_4_XOF","4","XOF","CFA Franc BCEAO †","-"
"catalog_sunat_4_XPD","4","XPD","Palladium","-"
"catalog_sunat_4_XPF","4","XPF","CFP Franc","-"
"catalog_sunat_4_XPT","4","XPT","Platinum","-"
"catalog_sunat_4_YER","4","YER","Yemeni Rial","Yemen"
"catalog_sunat_4_ZAR","4","ZAR","Rand","Sudáfrica"
"catalog_sunat_4_ZMK","4","ZMK","Zambian Kwacha","Zambia"
"catalog_sunat_4_ZWL","4","ZWL","Zimbabwe Dollar","Zimbabue"
"catalog_sunat_5_01","5","01","MERCADERÍAS",
"catalog_sunat_5_02","5","02","PRODUCTOS TERMINADOS",
"catalog_sunat_5_03","5","03","MATERIAS PRIMAS",
"catalog_sunat_5_04","5","04","ENVASES",
"catalog_sunat_5_05","5","05","MATERIALES AUXILIARES",
"catalog_sunat_5_06","5","06","SUMINISTROS ",
"catalog_sunat_5_07","5","07","REPUESTOS",
"catalog_sunat_5_08","5","08","EMBALAJES",
"catalog_sunat_5_09","5","09","SUBPRODUCTOS ",
"catalog_sunat_5_10","5","10","DESECHOS Y DESPERDICIOS",
"catalog_sunat_5_91","5","91","OTROS 1",
"catalog_sunat_5_92","5","92","OTROS 2",
"catalog_sunat_5_93","5","93","OTROS 3",
"catalog_sunat_5_94","5","94","OTROS 4",
"catalog_sunat_5_95","5","95","OTROS 5",
"catalog_sunat_5_96","5","96","OTROS 6",
"catalog_sunat_5_97","5","97","OTROS 7",
"catalog_sunat_5_98","5","98","OTROS 8",
"catalog_sunat_5_99","5","99","OTROS",
"catalog_sunat_6_4A","6","4A","BOBINAS                                               ",
"catalog_sunat_6_BJ","6","BJ","BALDE                                                 ",
"catalog_sunat_6_BLL","6","BLL","BARRILES                                              ",
"catalog_sunat_6_BG","6","BG","BOLSA                                                 ",
"catalog_sunat_6_BO","6","BO","BOTELLAS                                              ",
"catalog_sunat_6_BX","6","BX","CAJA                                                  ",
"catalog_sunat_6_CT","6","CT","CARTONES                                              ",
"catalog_sunat_6_CMK","6","CMK","CENTIMETRO CUADRADO                                   ",
"catalog_sunat_6_CMQ","6","CMQ","CENTIMETRO CUBICO                                     ",
"catalog_sunat_6_CMT","6","CMT","CENTIMETRO LINEAL                                     ",
"catalog_sunat_6_CEN","6","CEN","CIENTO DE UNIDADES                                    ",
"catalog_sunat_6_CY","6","CY","CILINDRO                                              ",
"catalog_sunat_6_CJ","6","CJ","CONOS                                                 ",
"catalog_sunat_6_DZN","6","DZN","DOCENA                                                ",
"catalog_sunat_6_DZP","6","DZP","DOCENA POR 10**6                                      ",
"catalog_sunat_6_BE","6","BE","FARDO                                                 ",
"catalog_sunat_6_GLI","6","GLI","GALON INGLES (4,545956L)",
"catalog_sunat_6_GRM","6","GRM","GRAMO                                                 ",
"catalog_sunat_6_GRO","6","GRO","GRUESA                                                ",
