"id","associated_table_id:id","code","description","reference"
"catalog_sunat_6_HLT","6","HLT","HECTOLITRO                                            ",
"catalog_sunat_6_LEF","6","LEF","HOJA                                                  ",
"catalog_sunat_6_SET","6","SET","JUEGO                                                 ",
"catalog_sunat_6_KGM","6","KGM","KILOGRAMO                                             ",
"catalog_sunat_6_KTM","6","KTM","KILOMETRO                                             ",
"catalog_sunat_6_KWH","6","KWH","KILOVATIO HORA                                        ",
"catalog_sunat_6_KT","6","KT","KIT                                                   ",
"catalog_sunat_6_CA","6","CA","LATAS                                                 ",
"catalog_sunat_6_LBR","6","LBR","LIBRAS                                                ",
"catalog_sunat_6_LTR","6","LTR","LITRO                                                 ",
"catalog_sunat_6_MWH","6","MWH","MEGAWATT HORA                                         ",
"catalog_sunat_6_MTR","6","MTR","METRO                                                 ",
"catalog_sunat_6_MTK","6","MTK","METRO CUADRADO                                        ",
"catalog_sunat_6_MTQ","6","MTQ","METRO CUBICO                                          ",
"catalog_sunat_6_MGM","6","MGM","MILIGRAMOS                                            ",
"catalog_sunat_6_MLT","6","MLT","MILILITRO                                             ",
"catalog_sunat_6_MMT","6","MMT","MILIMETRO                                             ",
"catalog_sunat_6_MMK","6","MMK","MILIMETRO CUADRADO                                    ",
"catalog_sunat_6_MMQ","6","MMQ","MILIMETRO CUBICO                                      ",
"catalog_sunat_6_MLL","6","MLL","MILLARES                                              ",
"catalog_sunat_6_UM","6","UM","MILLON DE UNIDADES                                    ",
"catalog_sunat_6_ONZ","6","ONZ","ONZAS                                                 ",
"catalog_sunat_6_PF","6","PF","PALETAS                                               ",
"catalog_sunat_6_PK","6","PK","PAQUETE                                               ",
"catalog_sunat_6_PR","6","PR","PAR                                                   ",
"catalog_sunat_6_FOT","6","FOT","PIES                                                  ",
"catalog_sunat_6_FTK","6","FTK","PIES CUADRADOS                                        ",
"catalog_sunat_6_FTQ","6","FTQ","PIES CUBICOS                                          ",
"catalog_sunat_6_C62","6","C62","PIEZAS                                                ",
"catalog_sunat_6_PG","6","PG","PLACAS                                                ",
"catalog_sunat_6_ST","6","ST","PLIEGO                                                ",
"catalog_sunat_6_INH","6","INH","PULGADAS                                              ",
"catalog_sunat_6_RM","6","RM","RESMA                                                 ",
"catalog_sunat_6_DR","6","DR","TAMBOR                                                ",
"catalog_sunat_6_STN","6","STN","TONELADA CORTA                                        ",
"catalog_sunat_6_LTN","6","LTN","TONELADA LARGA                                        ",
"catalog_sunat_6_TNE","6","TNE","TONELADAS                                             ",
"catalog_sunat_6_TU","6","TU","TUBOS                                                 ",
"catalog_sunat_6_NIU","6","NIU","UNIDAD (BIENES)                                      ",
"catalog_sunat_6_ZZ","6","ZZ","UNIDAD (SERVICIOS) ",
"catalog_sunat_6_GLL","6","GLL","US GALON (3,7843 L)",
"catalog_sunat_6_YRD","6","YRD","YARDA                                                 ",
"catalog_sunat_6_YDK","6","YDK","YARDA CUADRADA                                        ",
"catalog_sunat_7_00","7","00","Otros",
"catalog_sunat_7_01","7","01","Factura",
"catalog_sunat_7_02","7","02","Recibo por Honorarios",
"catalog_sunat_7_03","7","03","Boleta de Venta",
"catalog_sunat_7_04","7","04","Liquidación de compra",
"catalog_sunat_7_05","7","05","Boletos de Transporte Aéreo que emiten las Compañías de Aviación Comercial por el servicio de transporte aéreo regular de pasajeros, emitido de manera manual, mecanizada o por medios electrónicos (BME)",
"catalog_sunat_7_06","7","06","Carta de porte aéreo por el servicio de transporte de carga aérea",
"catalog_sunat_7_07","7","07","Nota de crédito",
"catalog_sunat_7_08","7","08","Nota de débito",
"catalog_sunat_7_09","7","09","Guía de remisión - Remitente",
"catalog_sunat_7_10","7","10","Recibo por Arrendamiento",
"catalog_sunat_7_11","7","11","Póliza emitida por las Bolsas de Valores, Bolsas de Productos o Agentes de Intermediación por operaciones realizadas en las Bolsas de Valores o Productos o fuera de las mismas, autorizadas por SMV",
"catalog_sunat_7_12","7","12","Ticket o cinta emitido por máquina registradora",
"catalog_sunat_7_13","7","13","Documentos emitidos por las empresas del sistema financiero y de seguros, y por las cooperativas de ahorro y crédito no autorizadas a captar recursos del público, que se encuentren bajo el control de la Superintendencia de Banca, Seguros y AFP.",
"catalog_sunat_7_14","7","14","Recibo por servicios públicos de suministro de energía eléctrica, agua, teléfono, telex y telegráficos y otros servicios complementarios que se incluyan en el recibo de servicio público",
"catalog_sunat_7_15","7","15","Boletos emitidos por el servicio de transporte terrestre regular urbano de pasajeros y el ferroviario público de pasajeros prestado en vía férrea local.",
"catalog_sunat_7_16","7","16","Boletos de viaje emitidos por las empresas de transporte nacional de pasajeros, siempre que cuenten con la autorización de la autoridad competente, en las rutas autorizadas. Vía terrestre o ferroviario público no emitido por medios electrónicos (BVME)",
"catalog_sunat_7_17","7","17","Documento emitido por la Iglesia Católica por el arrendamiento de bienes inmuebles",
"catalog_sunat_7_18","7","18","Documento emitido por las Administradoras Privadas de Fondo de Pensiones que se encuentran bajo la supervisión de la Superintendencia de Banca, Seguros y AFP",
"catalog_sunat_7_19","7","19","Boleto o entrada por atracciones y espectáculos públicos",
"catalog_sunat_7_20","7","20","Comprobante de Retención",
"catalog_sunat_7_21","7","21","Conocimiento de embarque por el servicio de transporte de carga marítima",
"catalog_sunat_7_22","7","22","Comprobante por Operaciones No Habituales",
"catalog_sunat_7_23","7","23","Pólizas de Adjudicación emitidas con ocasión del remate o adjudicación de bienes por venta forzada, por los martilleros o las entidades que rematen o subasten bienes por cuenta de terceros",
"catalog_sunat_7_24","7","24","Certificado de pago de regalías emitidas por PERUPETRO S.A",
"catalog_sunat_7_25","7","25","Documento de Atribución (Ley del Impuesto General a las Ventas e Impuesto Selectivo al Consumo, Art. 19º, último párrafo, R.S. N° 022-98-SUNAT).",
"catalog_sunat_7_26","7","26","Recibo por el Pago de la Tarifa por Uso de Agua Superficial con fines agrarios y por el pago de la Cuota para la ejecución de una determinada obra o actividad acordada por la Asamblea General de la Comisión de Regantes o Resolución expedida por el Jefe de la Unidad de Aguas y de Riego (Decreto Supremo N° 003-90-AG, Arts. 28 y 48)",
"catalog_sunat_7_27","7","27","Seguro Complementario de Trabajo de Riesgo",
"catalog_sunat_7_28","7","28","Documentos emitidos por los servicios aeroportuarios prestados a favor de los pasajeros, mediante mecanismo de etiquetas autoadhesivas.  ",
"catalog_sunat_7_29","7","29","Documentos emitidos por la COFOPRI en calidad de oferta de venta de terrenos, los correspondientes a las subastas públicas y a la retribución de los servicios que presta",
"catalog_sunat_7_30","7","30","Documentos emitidos por las empresas que desempeñan el rol adquirente en los sistemas de pago mediante tarjetas de crédito y débito, emitidas por bancos e instituciones financieras o crediticias, domiciliados o no en el país.",
"catalog_sunat_7_31","7","31","Guía de Remisión - Transportista",
"catalog_sunat_7_32","7","32","Documentos emitidos por las empresas recaudadoras de la denominada Garantía de Red Principal a la que hace referencia el numeral 7.6 del artículo 7° de la Ley N° 27133 – Ley de Promoción del Desarrollo de la Industria del Gas Natural",
"catalog_sunat_7_33","7","33","Manifiesto de Pasajeros",
"catalog_sunat_7_34","7","34","Documento del Operador",
"catalog_sunat_7_35","7","35","Documento del Partícipe",
"catalog_sunat_7_36","7","36","Recibo de Distribución de Gas Natural",
"catalog_sunat_7_37","7","37","Documentos que emitan los concesionarios del servicio de revisiones técnicas vehiculares, por la prestación de dicho servicio",
"catalog_sunat_7_40","7","40","Comprobante de Percepción",
"catalog_sunat_7_41","7","41","Comprobante de Percepción - Venta interna",
"catalog_sunat_7_42","7","42","Documentos emitidos por las empresas que desempeñan el rol adquiriente en los sistemas de pago mediante tarjetas de crédito emitidas por ellas mismas",
"catalog_sunat_7_43","7","43","Boletos emitidos por las Compañías de Aviación Comercial que prestan servicios de transporte aéreo no regular de pasajeros y transporte aéreo especial de pasajeros.",
"catalog_sunat_7_44","7","44","Billetes de lotería, rifas y apuestas. ",
"catalog_sunat_7_45","7","45","Documentos emitidos por centros educativos y culturales, universidades, asociaciones y fundaciones, en lo referente a actividades no gravadas con tributos administrados por la SUNAT.",
"catalog_sunat_7_46","7","46","Formulario de Declaración - pago o Boleta de pago de tributos Internos",
"catalog_sunat_7_48","7","48","Comprobante de Operaciones - Ley N° 29972",
"catalog_sunat_7_49","7","49","Constancia de Depósito - IVAP (Ley 28211)",
"catalog_sunat_7_50","7","50","Declaración Única de Aduanas - Importación definitiva                 ",
"catalog_sunat_7_51","7","51","Póliza o DUI Fraccionada",
"catalog_sunat_7_52","7","52","Despacho Simplificado - Importación Simplificada                        ",
"catalog_sunat_7_53","7","53","Declaración de Mensajería o Courier                                         ",
"catalog_sunat_7_54","7","54","Liquidación de Cobranza                                                     ",
"catalog_sunat_7_55","7","55","BVME para transporte ferroviario de pasajeros",
"catalog_sunat_7_56","7","56","Comprobante de pago SEAE",
"catalog_sunat_7_87","7","87","Nota de Crédito Especial",
"catalog_sunat_7_88","7","88","Nota de Débito Especial",
"catalog_sunat_7_89","7","89","Nota de Ajuste de Operaciones - Ley N° 29972",
"catalog_sunat_7_91","7","91","Comprobante de No Domiciliado                                                 ",
"catalog_sunat_7_96","7","96","Exceso de crédito fiscal por retiro de bienes                           ",
"catalog_sunat_7_97","7","97","Nota de Crédito - No Domiciliado",
"catalog_sunat_7_98","7","98","Nota de Débito - No Domiciliado",
"catalog_sunat_8_019","8","019","TUMBES",
"catalog_sunat_8_028","8","028","TALARA",
"catalog_sunat_8_046","8","046","PAITA",
"catalog_sunat_8_055","8","055","CHICLAYO",
"catalog_sunat_8_082","8","082","SALAVERRY",
"catalog_sunat_8_091","8","091","CHIMBOTE",
"catalog_sunat_8_118","8","118","MARÍTIMA DEL CALLAO",
"catalog_sunat_8_127","8","127","PISCO",
"catalog_sunat_8_145","8","145","MOLLENDO MATARANI",
"catalog_sunat_8_154","8","154","AREQUIPA",
"catalog_sunat_8_163","8","163","ILO",
"catalog_sunat_8_172","8","172","TACNA",
"catalog_sunat_8_181","8","181","PUNO",
"catalog_sunat_8_190","8","190","CUZCO",
"catalog_sunat_8_217","8","217","PUCALLPA",
"catalog_sunat_8_226","8","226","IQUITOS",
"catalog_sunat_8_235","8","235","AÉREA DEL CALLAO",
"catalog_sunat_8_244","8","244","POSTAL DE LIMA",
"catalog_sunat_8_262","8","262","DESAGUADERO",
"catalog_sunat_8_271","8","271","TARAPOTO",
"catalog_sunat_8_280","8","280","PUERTO MALDONADO",
"catalog_sunat_8_299","8","299","LA TINA",
"catalog_sunat_8_884","8","884","DEPENDENCIA FERROVIARIA TACNA",
"catalog_sunat_8_893","8","893","DEPENDENCIA POSTAL TACNA",
"catalog_sunat_8_910","8","910","DEPENDENCIA POSTAL AREQUIPA",
"catalog_sunat_8_929","8","929","COMPLEJO FRONTERIZO STA ROSA TACNA",
"catalog_sunat_8_938","8","938","TERMINAL TERRESTRE TACNA",
"catalog_sunat_8_947","8","947","AEROPUERTO TACNA",
"catalog_sunat_8_956","8","956","CETICOS TACNA",
"catalog_sunat_8_965","8","965","DEPENDENCIA POSTAL DE SALAVERRY",
"catalog_sunat_9_01","9","01","VENTA NACIONAL",
"catalog_sunat_9_02","9","02","COMPRA NACIONAL",
"catalog_sunat_9_03","9","03","CONSIGNACIÓN RECIBIDA",
"catalog_sunat_9_04","9","04","CONSIGNACIÓN ENTREGADA",
"catalog_sunat_9_05","9","05","DEVOLUCIÓN RECIBIDA",
"catalog_sunat_9_06","9","06","DEVOLUCIÓN ENTREGADA",
"catalog_sunat_9_07","9","07","BONIFICACIÓN",
"catalog_sunat_9_08","9","08","PREMIO",
"catalog_sunat_9_09","9","09","DONACIÓN",
"catalog_sunat_9_10","9","10","SALIDA A PRODUCCIÓN",
"catalog_sunat_9_11","9","11","SALIDA POR TRANSFERENCIA ENTRE ALMACENES ",
"catalog_sunat_9_12","9","12","RETIRO",
"catalog_sunat_9_13","9","13","MERMAS",
"catalog_sunat_9_14","9","14","DESMEDROS",
"catalog_sunat_9_15","9","15","DESTRUCCIÓN",
"catalog_sunat_9_16","9","16","SALDO INICIAL",
"catalog_sunat_9_17","9","17","EXPORTACIÓN",
"catalog_sunat_9_18","9","18","IMPORTACIÓN",
"catalog_sunat_9_19","9","19","ENTRADA DE PRODUCCIÓN",
"catalog_sunat_9_20","9","20","ENTRADA POR DEVOLUCIÓN DE PRODUCCIÓN",
"catalog_sunat_9_21","9","21","ENTRADA POR TRANSFERENCIA ENTRE ALMACENES ",
"catalog_sunat_9_22","9","22","ENTRADA POR IDENTIFICACIÓN ERRONEA",
"catalog_sunat_9_23","9","23","SALIDA POR IDENTIFICACIÓN ERRONEA",
"catalog_sunat_9_24","9","24","ENTRADA POR DEVOLUCIÓN DEL CLIENTE",
"catalog_sunat_9_25","9","25","SALIDA POR DEVOLUCIÓN AL PROVEEDOR",
"catalog_sunat_9_26","9","26","ENTRADA PARA SERVICIO DE PRODUCCIÓN",
"catalog_sunat_9_27","9","27","SALIDA POR SERVICIO DE PRODUCCIÓN",
"catalog_sunat_9_28","9","28","AJUSTE POR DIFERENCIA DE INVENTARIO",
"catalog_sunat_9_29","9","29","ENTRADA DE BIENES EN PRÉSTAMO",
"catalog_sunat_9_30","9","30","SALIDA DE BIENES EN PRÉSTAMO",
"catalog_sunat_9_31","9","31","ENTRADA DE BIENES EN CUSTODIA",
"catalog_sunat_9_32","9","32","SALIDA DE BIENES EN CUSTODIA",
"catalog_sunat_9_33","9","33","MUESTRAS MÉDICAS",
"catalog_sunat_9_34","9","34","PUBLICIDAD",
"catalog_sunat_9_35","9","35","GASTOS DE REPRESENTACIÓN",
"catalog_sunat_9_36","9","36","RETIRO PARA ENTREGA A TRABAJADORES",
"catalog_sunat_9_37","9","37","RETIRO POR CONVENIO COLECTIVO",
"catalog_sunat_9_38","9","38","RETIRO POR SUSTITUCIÓN DE BIEN SINIESTRADO",
"catalog_sunat_9_91","9","91","OTROS 1",
"catalog_sunat_9_92","9","92","OTROS 2",
"catalog_sunat_9_93","9","93","OTROS 3",
"catalog_sunat_9_94","9","94","OTROS 4",
"catalog_sunat_9_95","9","95","OTROS 5",
"catalog_sunat_9_96","9","96","OTROS 6",
"catalog_sunat_9_97","9","97","OTROS 7",
"catalog_sunat_9_98","9","98","OTROS 8",
"catalog_sunat_9_99","9","99","OTROS ",
"catalog_sunat_10_1","10","1","NACIONES UNIDAS",
"catalog_sunat_10_3","10","3","GS1 (EAN-UCC)",
"catalog_sunat_10_9","10","9","OTROS",
"catalog_sunat_11_1","11","1","PROMEDIO PONDERADO",
"catalog_sunat_11_2","11","2","PRIMERAS ENTRADAS, PRIMERAS SALIDAS",
"catalog_sunat_11_3","11","3","EXISTENCIAS BÁSICAS",
"catalog_sunat_11_4","11","4","DETALLISTA",
"catalog_sunat_11_5","11","5","IDENTIFICACIÓN ESPECÍFICA",
"catalog_sunat_11_9","11","9","OTROS",
"catalog_sunat_12_01","12","01","VALORES EMITIDOS O GARANTIZADOS POR EL ESTADO",
"catalog_sunat_12_02","12","02","VALORES EMITIDOS O GARANTIZADOS POR EL SISTEMA FINANCIERO",
"catalog_sunat_12_03","12","03","VALORES EMITIDOS POR LA EMPRESA",
"catalog_sunat_12_04","12","04","OTROS INSTRUMENTOS FINANCIEROS REPRESENTATIVOS DE DEUDA",
"catalog_sunat_12_05","12","05","CERTIFICADOS DE SUSCRIPCIÓN PREFERENTE",
"catalog_sunat_12_06","12","06","ACCIONES REPRESENTATIVAS DE CAPITAL SOCIAL",
"catalog_sunat_12_07","12","07","ACCIONES DE INVERSIÓN",
"catalog_sunat_12_08","12","08","CERTIFICADO DE PARTICIPACIÓN DE FONDOS",
"catalog_sunat_12_09","12","09","ASOCIACIONES EN PARTICIPACIÓN Y CONSORCIOS",
"catalog_sunat_12_10","12","10","OTROS INSTRUMENTOS FINANCIEROS REPRESENTATIVOS DE DERECHO PATRIMONIAL",
"catalog_sunat_12_99","12","99","OTROS TÍTULOS",
"catalog_sunat_13_01","13","01","ACCIONES CON DERECHO A VOTO",
"catalog_sunat_13_02","13","02","ACCIONES SIN DERECHO A VOTO",
"catalog_sunat_13_03","13","03","PARTICIPACIONES",
"catalog_sunat_13_04","13","04","OTROS",
"catalog_sunat_14_01","14","01","PLAN CONTABLE GENERAL EMPRESARIAL",
"catalog_sunat_14_02","14","02","PLAN CONTABLE GENERAL REVISADO",
"catalog_sunat_14_03","14","03","PLAN DE CUENTAS PARA EMPRESAS DEL SISTEMA FINANCIERO, SUPERVISADAS POR SBS",
"catalog_sunat_14_04","14","04","PLAN DE CUENTAS PARA ENTIDADES PRESTADORAS DE SALUD, SUPERVISADAS POR SBS",
"catalog_sunat_14_05","14","05","PLAN DE CUENTAS PARA EMPRESAS DEL SISTEMA ASEGURADOR, SUPERVISADAS POR SBS",
"catalog_sunat_14_06","14","06","PLAN DE CUENTAS DE LAS ADMINISTRADORAS PRIVADAS DE FONDOS DE PENSIONES, SUPERVISADAS POR SBS",
"catalog_sunat_14_07","14","07","PLAN CONTABLE GUBERNAMENTAL",
"catalog_sunat_14_99","14","99","OTROS",
"catalog_sunat_15_1","15","1","NO REVALUADO O REVALUADO SIN EFECTO TRIBUTARIO",
"catalog_sunat_15_2","15","2","REVALUADO CON EFECTO TRIBUTARIO",
"catalog_sunat_16_1","16","1","ACTIVOS EN DESUSO",
"catalog_sunat_16_2","16","2","ACTIVOS OBSOLETOS",
